,year,sector,vab,emp,IPC,TCC,index_TCP_1,index_TCP_2,TCP_1,TCP_2,ipi_empalme_04,vab_ipc,vab_ipi,vab_tcp_1,vab_tcc,vab_ipi_index,emp_index,productividad_ipc_level,productividad_ipi_level,productividad_tcp_1_level,productividad_tcc_level,productividad_ipi_index_1
159,2010,Resto industria,1743770000000.0,784440.0,2.563041947849803,3.89,1.9955236223549513,1.4283430244428186,7.762586890960761,5.556254365082564,2.133751782,680351720916.191,817231889252.6178,224637743125.369,448269922879.17737,1.5647374585178884,1.5143833990034614,867308.8074501441,1041802.9285255951,286367.01739504485,571452.1478751432,1.0332505358600486
160,2010,Total,3042270000000.0,730924.0,2.563041947849803,3.89,1.9955236223549513,1.4283430244428186,7.762586890960761,5.556254365082564,2.133751782,1186976281270.8674,1425784398009.234,391914453613.7313,782074550128.5347,1.7753180190142457,1.334823523825699,1623939.3989947895,1950660.257440218,536190.4296667387,1069980.6684806282,1.330002046956783
161,2010,Total Manufactura,1480900000000.0,290594.0,2.563041947849803,3.89,1.9955236223549513,1.4283430244428186,7.762586890960761,5.556254365082564,2.133751782,577789997250.0887,694035741407.5261,190774032007.8674,380694087403.59894,1.7622604435837754,1.0905194897794523,1988306.7002418796,2388334.72613862,656496.8031269311,1310054.8786402987,1.6159825295191896
162,2011,"Alimentos, bebidas y tabaco",813190000000.0,131402.0,3.163671681030504,4.11,2.250516835756798,1.6176849656438348,9.249624194960441,6.648685208796161,2.599721232,257039946615.16815,312798922434.61896,87916004246.2112,197856447688.56445,2.654572748201218,1.2466273267176442,1956134.203552215,2380473.070688566,669061.386023129,1505733.91339983,2.12940362473096
163,2011,"Combustibles, quimicos y plasticos",662630000000.0,52981.0,3.163671681030504,4.11,2.250516835756798,1.6176849656438348,9.249624194960441,6.648685208796161,2.599721232,209449673293.58313,254885020687.47964,71638586177.48242,161223844282.23843,1.6310932030425627,1.1009496498555784,3953297.848164118,4810875.987381885,1352156.1725426554,3043050.23087972,1.4815329686117145
164,2011,Comunicaciones,365570000000.0,54506.0,3.163671681030504,4.11,2.250516835756798,1.6176849656438348,9.249624194960441,6.648685208796161,2.599721232,115552445657.35808,140618923098.44397,39522686791.87819,88946472019.4647,1.289252975938739,0.9180731008927068,2119994.9667441766,2579879.7031233986,725107.085309474,1631865.7032155122,1.404303180961416
165,2011,"Electricidad, gas y agua",178520000000.0,42415.0,3.163671681030504,4.11,2.250516835756798,1.6176849656438348,9.249624194960441,6.648685208796161,2.599721232,56428105694.53611,68668901035.46303,19300243581.492176,43435523114.355225,0.9560988971914348,1.31372731214768,1330380.8957806462,1618976.8014962403,455033.4452786084,1024060.429431928,0.7277757631668671
166,2011,"Maquinarias, equipos y vehiculos",212830000000.0,59804.0,3.163671681030504,4.11,2.250516835756798,1.6176849656438348,9.249624194960441,6.648685208796161,2.599721232,67273099568.4972,81866469904.64708,23009583472.154266,51783454987.83455,1.7767745101984078,1.43500899820036,1124892.9765316234,1368912.9473722004,384749.90756729094,865886.1445360603,1.238162626455064
167,2011,Minas y canteras,651120000000.0,31514.0,3.163671681030504,4.11,2.250516835756798,1.6176849656438348,9.249624194960441,6.648685208796161,2.599721232,205811495517.73666,250457622911.77844,70394211297.22824,158423357664.23355,2.6496131043007725,2.644235610001678,6530795.694540098,7947503.424248856,2233744.091426929,5027078.684528576,1.0020336668482772
168,2011,Resto industria,2274560000000.0,835896.0,3.163671681030504,4.11,2.250516835756798,1.6176849656438348,9.249624194960441,6.648685208796161,2.599721232,718962088777.5266,874924577297.9093,245908369038.30856,553420924574.2092,1.6752004877440398,1.6137206487346354,860109.4978053808,1046690.7094876746,294185.36401455273,662069.114547993,1.0380981919377512
169,2011,Total,3871510000000.0,772752.0,3.163671681030504,4.11,2.250516835756798,1.6176849656438348,9.249624194960441,6.648685208796161,2.599721232,1223739499649.6387,1489201977637.27,418558626642.2965,941973236009.7323,1.8542825328587813,1.4112103962701408,1583612.2063089304,1927140.8907867854,541646.7723697856,1218985.1802515325,1.3139660377784133
170,2011,Total Manufactura,1933490000000.0,305472.0,3.163671681030504,4.11,2.250516835756798,1.6176849656438348,9.249624194960441,6.648685208796161,2.599721232,611153809541.3882,743729741558.6904,209034438507.61432,470435523114.3552,1.8884409347674724,1.1463525385311082,2000686.8372269413,2434690.3858903283,684299.8327428187,1540028.2942932746,1.6473474531554209
171,2012,"Alimentos, bebidas y tabaco",959770000000.0,134723.0,3.9120057032833038,4.552518519,2.645295065688402,1.7692344305123848,12.042754774765772,8.054472509360052,3.1120078849999997,245339621870.81564,308408601606.09784,79696881481.89227,210821767334.803,2.6173142246214622,1.278134072064209,1821067.0922620164,2289205.2701179297,591561.0659047993,1564853.568691337,2.0477618755553975
172,2012,"Combustibles, quimicos y plasticos",851880000000.0,60213.0,3.9120057032833038,4.552518519,2.645295065688402,1.7692344305123848,12.042754774765772,8.054472509360052,3.1120078849999997,217760418724.60114,273739666311.9316,70737967843.12323,187122797292.23874,1.7517502908575724,1.2512312199987532,3616501.7309318776,4546188.8016197765,1174795.6063162975,3107681.0205809167,1.4000212453612835
173,2012,Comunicaciones,457300000000.0,63643.0,3.9120057032833038,4.552518519,2.645295065688402,1.7692344305123848,12.042754774765772,8.054472509360052,3.1120078849999997,116896557593.51094,146946928445.84488,37973039271.56437,100449893414.26114,1.3472707700316533,1.071972376621189,1836754.3578007156,2308925.2305178083,596656.965755297,1578333.7274211012,1.2568148204324006
174,2012,"Electricidad, gas y agua",201220000000.0,43845.0,3.9120057032833038,4.552518519,2.645295065688402,1.7692344305123848,12.042754774765772,8.054472509360052,3.1120078849999997,51436530327.93849,64659219203.7457,16708801579.322508,44199710371.348404,0.9002708248095331,1.358018955584464,1173144.7218140834,1474722.755245654,381087.9593869884,1008090.0985596626,0.6629294982278614
175,2012,"Maquinarias, equipos y vehiculos",282720000000.0,61378.0,3.9120057032833038,4.552518519,2.645295065688402,1.7692344305123848,12.042754774765772,8.054472509360052,3.1120078849999997,72269833288.51392,90848098863.34848,23476356140.075832,62101889057.68622,1.97170571234341,1.4727774445110977,1177455.0048635327,1480141.074380861,382488.1250623323,1011793.949911796,1.3387669126056831
176,2012,Minas y canteras,781050000000.0,35400.0,3.9120057032833038,4.552518519,2.645295065688402,1.7692344305123848,12.042754774765772,8.054472509360052,3.1120078849999997,199654616900.09125,250979441204.08298,64856423186.213326,171564376232.68896,2.6551334656668186,2.9702970297029703,5639960.929381109,7089814.72327918,1832102.3498930319,4846451.306008163,0.8938949334411623
177,2012,Resto industria,2706770000000.0,838523.0,3.9120057032833038,4.552518519,2.645295065688402,1.7692344305123848,12.042754774765772,8.054472509360052,3.1120078849999997,691913612939.8373,869782500567.154,224763357771.9053,594565401261.578,1.6653550568681788,1.6187921458398087,825157.5841567104,1037279.2404825557,268046.74143929896,709062.7225032324,1.0287639837813853
178,2012,Total,4694560000000.0,794878.0,3.9120057032833038,4.552518519,2.645295065688402,1.7692344305123848,12.042754774765772,8.054472509360052,3.1120078849999997,1200039150265.018,1508530882144.5999,389824428696.0753,1031200637714.5282,1.8783499532258305,1.451617203664846,1509714.8873978371,1897814.3591149836,490420.4528192695,1297306.8039554853,1.2939705788024747
179,2012,Total Manufactura,2367360000000.0,316631.0,3.9120057032833038,4.552518519,2.645295065688402,1.7692344305123848,12.042754774765772,8.054472509360052,3.1120078849999997,605152491984.6361,760717866882.9113,196579606931.84042,520011064231.76306,1.9315763231680814,1.1882292014575586,1911223.133504414,2402537.549648996,620847.6331497561,1642325.180515373,1.6255923695518384
180,2013,"Alimentos, bebidas y tabaco",1174750000000.0,135498.0,4.90914244141516,5.49,2.7039072200168492,1.8144801867546825,14.844450637892503,9.961496225283208,3.8389479840000003,239298413932.62863,306008313969.3825,79137317281.46873,213979963570.1275,2.5969441475806736,1.2854865946910043,1766066.0226175194,2258397.2750105723,584047.8625623164,1579211.2324176556,2.020203212002306
181,2013,"Combustibles, quimicos y plasticos",1050070000000.0,66971.0,4.90914244141516,5.49,2.7039072200168492,1.8144801867546825,14.844450637892503,9.961496225283208,3.8389479840000003,213900902760.7877,273530666311.8361,70738218989.36104,191269581056.4663,1.7504128310152,1.3916630301519024,3193933.2361886143,4084315.0962631004,1056251.4967577166,2856006.048236794,1.2577849616542156
182,2013,Comunicaciones,560250000000.0,66981.0,4.90914244141516,5.49,2.7039072200168492,1.8144801867546825,14.844450637892503,9.961496225283208,3.8389479840000003,114123802005.3247,145938419154.1575,37741376468.98733,102049180327.86885,1.3380243359321717,1.1281960586154625,1703823.5022666832,2178803.2300825235,563463.9146771074,1523554.1471143884,1.1859856500245298
183,2013,"Electricidad, gas y agua",261340000000.0,44956.0,4.90914244141516,5.49,2.7039072200168492,1.8144801867546825,14.844450637892503,9.961496225283208,3.8389479840000003,53235367096.959496,68075941921.90544,17605232175.645065,47602914389.79964,0.9478429393123472,1.3924301554853498,1184166.0089189317,1514279.3380617814,391610.2895196429,1058877.889265051,0.6807112985727921
184,2013,"Maquinarias, equipos y vehiculos",394210000000.0,63020.0,4.90914244141516,5.49,2.7039072200168492,1.8144801867546825,14.844450637892503,9.961496225283208,3.8389479840000003,80301194089.27988,102686986550.21942,26556051794.448,71805100182.14935,2.228648926038032,1.5121775644871025,1274217.6148727369,1629434.886547436,421390.8567827357,1139401.780103925,1.4738010789056648
185,2013,Minas y canteras,918480000000.0,38724.0,4.90914244141516,5.49,2.7039072200168492,1.8144801867546825,14.844450637892503,9.961496225283208,3.8389479840000003,187095813772.1564,239253046362.71414,61873626879.49215,167300546448.08743,2.5310789087454664,3.249202886390334,4831520.859729274,6178417.683160679,1597810.837710261,4320332.260305946,0.7789845685990204
186,2013,Resto industria,3441330000000.0,852766.0,4.90914244141516,5.49,2.7039072200168492,1.8144801867546825,14.844450637892503,9.961496225283208,3.8389479840000003,701004307996.4017,896425274409.2402,231826026031.272,626836065573.7705,1.7163674399846265,1.6462886564104149,822035.9488961822,1051197.2503702543,271851.8632676162,735062.2158643409,1.0425677376208204
187,2013,Total,5850380000000.0,817270.0,4.90914244141516,5.49,2.7039072200168492,1.8144801867546825,14.844450637892503,9.961496225283208,3.8389479840000003,1191731564080.1633,1523953964571.352,394112260716.88367,1065642987249.5446,1.8975540321729603,1.4925097839406407,1458185.867681627,1864688.4928742668,482230.1818455145,1303905.6704021248,1.2713846519403647
188,2013,Total Manufactura,2981840000000.0,326900.0,4.90914244141516,5.49,2.7039072200168492,1.8144801867546825,14.844450637892503,9.961496225283208,3.8389479840000003,607405475718.978,776733629220.2285,200872371281.18726,543140255009.1074,1.97224273666381,1.2267659387630268,1858077.3194217742,2376058.822943495,614476.5104961372,1661487.4732612646,1.6076764722147916
189,2014,"Alimentos, bebidas y tabaco",1696090000000.0,139419.0,6.802796220329471,8.1236,2.6256536160227677,1.6721521353828568,21.329759715122556,13.583895086996176,5.441769483000001,249322476385.72592,311679869075.40967,79517538999.63025,208785513811.61063,2.645075885078996,1.3226856156196043,1788296.260808971,2235562.362916171,570349.3713168955,1497539.8891945188,1.9997767072109014
190,2014,"Combustibles, quimicos y plasticos",1561360000000.0,68983.0,6.802796220329471,8.1236,2.6256536160227677,1.6721521353828568,21.329759715122556,13.583895086996176,5.441769483000001,229517385120.84677,286921378216.7112,73201012147.03387,192200502240.38605,1.8361044072130939,1.4334725598985931,3327158.6495346213,4159305.600172668,1061145.6757032005,2786200.980537032,1.280878656891056
191,2014,Comunicaciones,727900000000.0,66468.0,6.802796220329471,8.1236,2.6256536160227677,1.6721521353828568,21.329759715122556,13.583895086996176,5.441769483000001,107000118249.13176,133761638061.65398,34126029065.574856,89603131616.5247,1.2263825247523614,1.11955533097524,1609798.9746815274,2012421.587254829,513420.4288616305,1348064.2055805004,1.0954193069529352
192,2014,"Electricidad, gas y agua",339240000000.0,44772.0,6.802796220329471,8.1236,2.6256536160227677,1.6721521353828568,21.329759715122556,13.583895086996176,5.441769483000001,49867729241.428024,62340016617.71603,15904539222.703138,41759810921.26643,0.8679798313404319,1.3867310908753019,1113815.0907135715,1392388.4708683111,355234.05750699405,932721.5876276788,0.6259179137554093
193,2014,"Maquinarias, equipos y vehiculos",398300000000.0,58662.0,6.802796220329471,8.1236,2.6256536160227677,1.6721521353828568,21.329759715122556,13.583895086996176,5.441769483000001,58549453357.09463,73193104052.69513,18673440550.65045,49029986705.40155,1.5885336420954732,1.4076064787042593,998081.4387012824,1247708.977748715,318322.60322952596,835804.8942313858,1.128535330100045
194,2014,Minas y canteras,1338990000000.0,44203.0,6.802796220329471,8.1236,2.6256536160227677,1.6721521353828568,21.329759715122556,13.583895086996176,5.441769483000001,196829356140.13593,246057831773.8344,62775672013.345345,164827170220.09946,2.603067328932661,3.70892767242826,4452850.624168856,5566541.45134571,1420167.6812285443,3728868.4075763966,0.701838255915197
195,2014,Resto industria,4541600000000.0,850225.0,6.802796220329471,8.1236,2.6256536160227677,1.6721521353828568,21.329759715122556,13.583895086996176,5.441769483000001,667607826679.8418,834581474681.6976,212923167473.84912,559062484612.7333,1.5979563607262501,1.6413831847148515,785213.1220322171,981600.7229635657,250431.55338157443,657546.5137025296,0.9735425436345349
196,2014,Total,8065790000000.0,822951.0,6.802796220329471,8.1236,2.6256536160227677,1.6721521353828568,21.329759715122556,13.583895086996176,5.441769483000001,1185658035132.1123,1482199866274.6367,378147250964.17505,992883696883.1553,1.8455638412455304,1.5028845047582002,1440739.5277873315,1801079.124121165,459501.53893023403,1206491.8772601956,1.2280144185414061
197,2014,Total Manufactura,4189110000000.0,328967.0,6.802796220329471,8.1236,2.6256536160227677,1.6721521353828568,21.329759715122556,13.583895086996176,5.441769483000001,615792368949.8837,769806588295.721,196397430442.2177,515671623418.189,1.9546539447846065,1.2345228221996225,1871897.0867895067,2340072.372899777,597012.5588348305,1567548.1839156786,1.5833275089251762
198,2015,"Alimentos, bebidas y tabaco",2073700000000.0,139551.0,8.56869511954671,9.43,2.687444409628227,1.8053785023032782,25.34260078279418,17.024719276719914,6.7414957609999995,242008843945.15604,307602359107.9731,81826645093.5018,219904559915.16437,2.6104720355649733,1.323937916247652,1734196.415254323,2204228.9851593548,586356.56565343,1575800.6744141164,1.9717480733263222
199,2015,"Combustibles, quimicos y plasticos",1833760000000.0,66427.0,8.56869511954671,9.43,2.687444409628227,1.8053785023032782,25.34260078279418,17.024719276719914,6.7414957609999995,214006914053.56094,272010851153.89722,72358792837.27629,194460233297.98517,1.740687033213082,1.380358664256177,3221685.670789904,4094883.8748385026,1089297.9185764266,2927427.6016978812,1.261039669100112
200,2015,Comunicaciones,993690000000.0,69528.0,8.56869511954671,9.43,2.687444409628227,1.8053785023032782,25.34260078279418,17.024719276719914,6.7414957609999995,115967482345.4994,147399039505.23303,39210261350.70734,105375397667.02016,1.3514159129180265,1.1710965133906013,1667924.8985372714,2119995.3904216005,563949.2197489836,1515582.1779286065,1.1539748410704067
201,2015,"Electricidad, gas y agua",435600000000.0,45080.0,8.56869511954671,9.43,2.687444409628227,1.8053785023032782,25.34260078279418,17.024719276719914,6.7414957609999995,50836211806.19664,64614740621.80309,17188448957.288605,46193001060.44539,0.8996515354004598,1.3962708294616861,1127688.815576678,1433334.97386431,381287.6876062246,1024689.4645174221,0.6443245224476319
202,2015,"Maquinarias, equipos y vehiculos",667720000000.0,59569.0,8.56869511954671,9.43,2.687444409628227,1.8053785023032782,25.34260078279418,17.024719276719914,6.7414957609999995,77925517326.06433,99046268613.38466,26347729884.666546,70808059384.94168,2.1496332455460734,1.429370125974805,1308155.539392374,1662714.9794924315,442306.06329914124,1188672.957157946,1.5039024577906732
203,2015,Minas y canteras,1385000000000.0,49383.0,8.56869511954671,9.43,2.687444409628227,1.8053785023032782,25.34260078279418,17.024719276719914,6.7414957609999995,161634879135.86398,205444021490.35187,54651060160.34141,146871686108.16544,2.173410276806897,4.143564356435643,3273087.482248223,4160217.51392892,1106677.6048506857,2974134.5424167314,0.5245267334707208
204,2015,Resto industria,6080300000000.0,880134.0,8.56869511954671,9.43,2.687444409628227,1.8053785023032782,25.34260078279418,17.024719276719914,6.7414957609999995,709594624989.0208,901921504597.6798,239924072991.2808,644782608695.6522,1.7268909613615924,1.6991233472267,806234.7608307607,1024754.7584773225,272599.48256888246,732595.9554972905,1.0163423180431335
205,2015,Total,10033640000000.0,842452.0,8.56869511954671,9.43,2.687444409628227,1.8053785023032782,25.34260078279418,17.024719276719914,6.7414957609999995,1170964757178.8955,1488340326199.606,395919901275.96246,1064012725344.6448,1.853209646014508,1.5384975008263617,1389948.3379217992,1766676.7082274195,469961.37616856804,1262995.0731254062,1.204558112716535
206,2015,Total Manufactura,5212520000000.0,325849.0,8.56869511954671,9.43,2.687444409628227,1.8053785023032782,25.34260078279418,17.024719276719914,6.7414957609999995,608321328659.4033,773199329168.8729,205682125709.01285,552759278897.1368,1.9632686207722727,1.2228218243499342,1866881.066565812,2372876.1762929237,631219.1404884252,1696366.3503559527,1.6055230465124943
207,2017,"Alimentos, bebidas y tabaco",3180105249110.0,137557.0,15.342177333550014,16.556716666666663,2.8553079528392846,1.7802410014029917,47.27452477124005,29.474945858612262,11.28103968,207278613717.74133,281898241590.97363,67268899359.61133,192073423320.24368,2.3923336566149933,1.305020587063355,1506856.1666635745,2049319.4936715225,489025.6356245871,1396318.7865411697,1.833176947804619
208,2017,"Combustibles, quimicos y plasticos",2945357673560.0005,63237.0,15.342177333550014,16.556716666666663,2.8553079528392846,1.7802410014029917,47.27452477124005,29.474945858612262,11.28103968,191977814460.47702,261089204285.11432,62303274074.408875,177895033952.58527,1.6707958174576245,1.3140701951249922,3035846.33142744,4128741.152886986,985234.4999669319,2813147.9031672166,1.271466184725924
209,2017,Comunicaciones,1794938474420.0,67721.0,15.342177333550014,16.556716666666663,2.8553079528392846,1.7802410014029917,47.27452477124005,29.474945858612262,11.28103968,116993724905.9727,159111085975.721,37968408632.46434,108411499124.92717,1.4587968431207023,1.140660266127674,1727584.1305647097,2349508.807839828,560659.3026160916,1600854.9655930535,1.27890563600768
210,2017,"Electricidad, gas y agua",1170107476120.0,57067.0,15.342177333550014,16.556716666666663,2.8553079528392846,1.7802410014029917,47.27452477124005,29.474945858612262,11.28103968,76267367446.02924,103723372074.86891,24751332388.471664,70672676212.1717,1.4441734199669842,1.7675463048999567,1336453.0717582707,1817571.8379250516,433724.0855217843,1238415.8307282967,0.817049836806807
211,2017,"Maquinarias, equipos y vehiculos",1001510351640.0,52811.0,15.342177333550014,16.556716666666663,2.8553079528392846,1.7802410014029917,47.27452477124005,29.474945858612262,11.28103968,65278241143.12081,88778195986.27634,21184990361.855083,60489671461.02842,1.9267819398288295,1.2672105578884223,1236072.8095116701,1681055.0072196387,401147.3057100809,1145399.092254046,1.520490756516
212,2017,Minas y canteras,2115597700660.0,40095.0,15.342177333550014,16.556716666666663,2.8553079528392846,1.7802410014029917,47.27452477124005,29.474945858612262,11.28103968,137894228091.97015,187535702441.56787,44751326658.434135,127778818907.93568,1.983956602863936,3.3642389662695082,3439187.631674028,4677284.011511856,1116132.3521245576,3186901.5814424665,0.5897192865178299
213,2017,Resto industria,4284467925519.999,432336.0,15.342177333550014,16.556716666666663,2.8553079528392846,1.7802410014029917,47.27452477124005,29.474945858612262,11.28103968,279260748482.6027,379793711134.256,90629529249.68375,258775215628.70255,0.7271833785937755,0.834636761500638,645934.5242649299,878468.8555527552,209627.53332982623,598551.1630507349,0.871257308731925
214,2017,Total,16492084851029.998,850824.0,15.342177333550014,16.556716666666663,2.8553079528392846,1.7802410014029917,47.27452477124005,29.474945858612262,11.28103968,1074950738247.9138,1461929513488.7778,348857760724.92914,996096338607.5944,1.8203241748536432,1.5537865630838177,1263423.1500849926,1718251.3815886457,410023.41344970185,1170743.113273244,1.1715406852539807
215,2017,Total Manufactura,7977120067990.0,306250.0,15.342177333550014,16.556716666666663,2.8553079528392846,1.7802410014029917,47.27452477124005,29.474945858612262,11.28103968,519947064524.2621,707126319405.8724,168740354484.59894,481805676124.7954,1.795499376989927,1.1492721589054051,1697786.3331404477,2308983.900100808,550988.912602772,1573243.0240809645,1.5622925893375894
216,2018,"Alimentos, bebidas y tabaco",5269447717316.492,133637.0,20.59241032452324,28.112430345117847,2.2739457489217654,1.3737089798793134,63.926141475139964,38.61829801132009,17.95541733,255892711648.28986,293473976152.7165,82430248341.60703,187441912798.9627,2.4905713016453612,1.267831053260725,1914834.302238825,2196053.309732458,616822.0503423979,1402619.879217303,1.9644346896535463
217,2018,"Combustibles, quimicos y plasticos",4628589795329.37,60933.0,20.59241032452324,28.112430345117847,2.2739457489217654,1.3737089798793134,63.926141475139964,38.61829801132009,17.95541733,224771637821.20453,257782356726.1731,72405274094.78278,164645665227.3465,1.6496342106972948,1.2661928807430958,3688832.6165001644,4230586.9844940035,1188276.8630263202,2702077.1212207917,1.3028301104719269
218,2018,Comunicaciones,2279567896141.2793,67747.0,20.59241032452324,28.112430345117847,2.2739457489217654,1.3737089798793134,63.926141475139964,38.61829801132009,17.95541733,110699420816.54088,126957110171.56734,35659400732.44955,81087542704.65132,1.1639957731057802,1.1410981977429677,1634012.1454313975,1873988.6662371373,526361.3257037145,1196917.0989807863,1.0200662619642225
219,2018,"Electricidad, gas y agua",1947718094925.3362,55472.0,20.59241032452324,28.112430345117847,2.2739457489217654,1.3737089798793134,63.926141475139964,38.61829801132009,17.95541733,94584269846.53775,108475233915.67621,30468256803.561,69283163035.51419,1.5103351001030276,1.718144087220467,1705081.2995121458,1955495.2753763378,549254.701535207,1248975.393631277,0.8790503144275734
220,2018,"Maquinarias, equipos y vehiculos",1674493398038.1516,53103.0,20.59241032452324,28.112430345117847,2.2739457489217654,1.3737089798793134,63.926141475139964,38.61829801132009,17.95541733,81316046623.45033,93258394793.2193,26194188471.227222,59564163520.60265,2.0240171455249985,1.2742171565686862,1531289.1291160637,1756179.402165966,493271.34947606013,1121672.2882059894,1.5884397216683486
221,2018,Minas y canteras,4802239363763.935,41872.0,20.59241032452324,28.112430345117847,2.2739457489217654,1.3737089798793134,63.926141475139964,38.61829801132009,17.95541733,233204335387.8302,267453508626.6321,75121683445.12804,170822632721.89545,2.8294140661790097,3.5133411646249373,5569457.761459453,6387407.065022739,1794079.1804816592,4079638.7256853133,0.8053342768609437
222,2018,Resto industria,6221082548986.035,414425.0,20.59241032452324,28.112430345117847,2.2739457489217654,1.3737089798793134,63.926141475139964,38.61829801132009,17.95541733,302105603518.27423,346473848791.68585,97316722164.52063,221292946665.01224,0.6633865084450106,0.8000590741573728,728975.3357501942,836035.1059701656,234823.48353627467,533975.8621343119,0.8291719072665895
223,2018,Total,26823138814500.598,827189.0,20.59241032452324,28.112430345117847,2.2739457489217654,1.3737089798793134,63.926141475139964,38.61829801132009,17.95541733,1302574025662.1277,1493874429177.6702,419595774053.2762,954138026673.985,1.8601004443355975,1.5106239990065398,1574699.4044433953,1805965.0565682936,507255.02158911224,1153470.3999617803,1.231345752191737
224,2018,Total Manufactura,13273015010026.395,300586.0,20.59241032452324,28.112430345117847,2.2739457489217654,1.3737089798793134,63.926141475139964,38.61829801132009,17.95541733,644558592260.5538,739220635537.6533,207630473289.05493,472140432082.2606,1.876991640872775,1.1280167221444575,2144340.0300098932,2459265.0207849112,690752.3081216521,1570733.2746111283,1.6639750138672158
225,2019,"Alimentos, bebidas y tabaco",7874404180270.0,130560.0,31.4315481565974,48.25485833333334,2.0687401540599253,1.1998081427071416,99.82676306263988,57.89657195351291,26.9417363,250525495627.46188,292275304478.7986,78880692298.20587,163183655537.34396,2.4803987565008416,1.2386391666508547,1918853.367244653,2238628.251216288,604171.969195817,1249874.812632843,2.0025192350469343
226,2019,"Combustibles, quimicos y plasticos",7030119120679.999,60755.0,31.4315481565974,48.25485833333334,2.0687401540599253,1.1998081427071416,99.82676306263988,57.89657195351291,26.9417363,223664424216.5461,260937863929.72748,70423190184.66719,145687281312.01984,1.669827340674047,1.2624940257257444,3681415.9199497346,4294919.988967615,1159134.066079618,2397947.1864376566,1.3226417762366416
227,2019,Comunicaciones,3260496470170.0,65871.0,31.4315481565974,48.25485833333334,2.0687401540599253,1.1998081427071416,99.82676306263988,57.89657195351291,26.9417363,103733244507.25887,121020279979.87643,32661546564.66307,67568252872.01651,1.1095644361019972,1.109499747347145,1574793.8319937282,1837231.5583470182,495841.06153941905,1025766.3140382947,1.000058304434054
228,2019,"Electricidad, gas y agua",2732584771100.0,55245.0,31.4315481565974,48.25485833333334,2.0687401540599253,1.1998081427071416,99.82676306263988,57.89657195351291,26.9417363,86937644861.96451,101425711419.34903,27373268322.69761,56628179327.021126,1.4121823616314473,1.711113175989593,1573674.4476778805,1835925.6298189706,495488.6111448567,1025037.1857547493,0.8253003842453237
229,2019,"Maquinarias, equipos y vehiculos",2106921841250.0,47927.0,31.4315481565974,48.25485833333334,2.0687401540599253,1.1998081427071416,99.82676306263988,57.89657195351291,26.9417363,67032073340.86605,78202897459.50784,21105781421.841118,43662377510.174706,1.6972628109108934,1.1500179964007198,1398628.6089441453,1631708.587216138,440373.5143414175,911018.3719025749,1.4758576093790867
230,2019,Minas y canteras,7067725484100.0,44632.0,31.4315481565974,48.25485833333334,2.0687401540599253,1.1998081427071416,99.82676306263988,57.89657195351291,26.9417363,224860877004.44696,262333704309.17627,70799906430.55412,146466609336.57285,2.7752512083938226,3.7449236449068635,5038108.912987251,5877704.434243957,1586303.693102575,3281650.1464548497,0.74107017166243
231,2019,Resto industria,8913174146429.998,411323.0,31.4315481565974,48.25485833333334,2.0687401540599253,1.1998081427071416,99.82676306263988,57.89657195351291,26.9417363,283574137106.54736,330831467102.9572,89286418521.22469,184710399207.05734,0.6334363548953587,0.7940705762433083,689419.5975098581,804310.6441967924,217071.30046514462,449064.1155662517,0.7977078786776123
232,2019,Total,38985426013999.99,816313.0,31.4315481565974,48.25485833333334,2.0687401540599253,1.1998081427071416,99.82676306263988,57.89657195351291,26.9417363,1240327896665.0916,1447027228679.3926,390530803743.85364,807906755102.2062,1.8017685680006548,1.4907620972970208,1519426.8579149072,1772637.7366027401,478408.1642015423,989702.1793138247,1.208622469854537
233,2019,Total Manufactura,19442884337080.0,288817.0,31.4315481565974,48.25485833333334,2.0687401540599253,1.1998081427071416,99.82676306263988,57.89657195351291,26.9417363,618578640804.207,721664116988.6293,194766250458.10477,402920762978.37366,1.832413017150538,1.0838508967137384,2141766.7270424077,2498689.886636276,674358.6785338286,1395072.87652172,1.690650460046172
234,2020,"Alimentos, bebidas y tabaco",10756733655580.0,133622.0,44.11803428009902,70.63476524170274,2.253124766700758,1.1346104260750742,159.1489389561743,80.14294108660118,39.06634575,243817156206.16852,275345273510.2566,67589100663.38638,152286676663.7065,2.3367217946830205,1.2676887463711743,1824678.2431498445,2060628.2910767433,505823.14786028035,1139682.6620145373,1.8432930018287292
235,2020,"Combustibles, quimicos y plasticos",8053690006720.0,59111.0,44.11803428009902,70.63476524170274,2.253124766700758,1.1346104260750742,159.1489389561743,80.14294108660118,39.06634575,182548704586.1628,206154168046.80276,50604735787.38585,114018783514.90726,1.3192484257139858,1.228331567026162,3088235.7697579605,3487577.0676659634,856096.7635023235,1928892.820539447,1.0740165449854366
236,2020,Comunicaciones,4418357663880.0,64485.0,44.11803428009902,70.63476524170274,2.253124766700758,1.1346104260750742,159.1489389561743,80.14294108660118,39.06634575,100148561375.79672,113098821480.63463,27762407295.07287,62552167459.76248,1.0369371984664693,1.0861546235472461,1553052.048938462,1753877.9790747403,430525.0414061079,970026.6334769711,0.9546865390859003
